data,ipca
1980 fev,4.62
1980 mar,6.04
1980 abr,5.29
1980 mai,5.7
1980 jun,5.31
1980 jul,5.55
1980 ago,4.95
1980 set,4.23
1980 out,9.48
1980 nov,6.67
1980 dez,6.61
1981 jan,6.84
1981 fev,6.4
1981 mar,4.97
1981 abr,6.46
1981 mai,5.56
1981 jun,5.52
1981 jul,6.26
1981 ago,5.5
1981 set,5.26
1981 out,5.08
1981 nov,5.27
1981 dez,5.93
1982 jan,6.97
1982 fev,6.64
1982 mar,5.71
1982 abr,5.89
1982 mai,6.66
1982 jun,7.1
1982 jul,6.36
1982 ago,5.97
1982 set,5.08
1982 out,4.44
1982 nov,5.29
1982 dez,7.81
1983 jan,8.64
1983 fev,7.86
1983 mar,7.34
1983 abr,6.58
1983 mai,6.48
1983 jun,9.88
1983 jul,10.08
1983 ago,9.11
1983 set,10.3
1983 out,8.87
1983 nov,7.38
1983 dez,8.68
1984 jan,9.67
1984 fev,9.5
1984 mar,8.94
1984 abr,9.54
1984 mai,9.05
1984 jun,10.08
1984 jul,9.72
1984 ago,9.35
1984 set,11.75
1984 out,10.44
1984 nov,10.53
1984 dez,11.98
1985 jan,11.76
1985 fev,10.87
1985 mar,10.16
1985 abr,8.2
1985 mai,7.2
1985 jun,8.49
1985 jul,10.31
1985 ago,12.05
1985 set,11.12
1985 out,10.62
1985 nov,13.97
1985 dez,15.07
1986 jan,14.37
1986 fev,12.72
1986 mar,4.77
1986 abr,0.78
1986 mai,1.4
1986 jun,1.27
1986 jul,1.71
1986 ago,3.55
1986 set,1.72
1986 out,1.9
1986 nov,5.45
1986 dez,11.65
1987 jan,13.21
1987 fev,12.64
1987 mar,16.37
1987 abr,19.1
1987 mai,21.45
1987 jun,19.71
1987 jul,9.21
1987 ago,4.87
1987 set,7.78
1987 out,11.22
1987 nov,15.08
1987 dez,14.15
1988 jan,18.89
1988 fev,15.7
1988 mar,17.6
1988 abr,19.29
1988 mai,17.42
1988 jun,22
1988 jul,21.91
1988 ago,21.59
1988 set,27.45
1988 out,25.62
1988 nov,27.94
1988 dez,28.7
1989 jan,37.49
1989 fev,16.78
1989 mar,6.82
1989 abr,8.33
1989 mai,17.92
1989 jun,28.65
1989 jul,27.74
1989 ago,33.71
1989 set,37.56
1989 out,39.77
1989 nov,47.82
1989 dez,51.5
1990 jan,67.55
1990 fev,75.73
1990 mar,82.39
1990 abr,15.52
1990 mai,7.59
1990 jun,11.75
1990 jul,12.92
1990 ago,12.88
1990 set,14.41
1990 out,14.36
1990 nov,16.81
1990 dez,18.44
1991 jan,20.75
1991 fev,20.72
1991 mar,11.92
1991 abr,4.99
1991 mai,7.43
1991 jun,11.19
1991 jul,12.41
1991 ago,15.63
1991 set,15.63
1991 out,20.23
1991 nov,25.21
1991 dez,23.71
1992 jan,25.94
1992 fev,24.32
1992 mar,21.4
1992 abr,19.93
1992 mai,24.86
1992 jun,20.21
1992 jul,21.83
1992 ago,22.14
1992 set,24.63
1992 out,25.24
1992 nov,22.49
1992 dez,25.24
1993 jan,30.35
1993 fev,24.98
1993 mar,27.26
1993 abr,27.75
1993 mai,27.69
1993 jun,30.07
1993 jul,30.72
1993 ago,32.96
1993 set,35.69
1993 out,33.92
1993 nov,35.56
1993 dez,36.84
1994 jan,41.31
1994 fev,40.27
1994 mar,42.75
1994 abr,42.68
1994 mai,44.03
1994 jun,47.43
1994 jul,6.84
1994 ago,1.86
1994 set,1.53
1994 out,2.62
1994 nov,2.81
1994 dez,1.71
1995 jan,1.7
1995 fev,1.02
1995 mar,1.55
1995 abr,2.43
1995 mai,2.67
1995 jun,2.26
1995 jul,2.36
1995 ago,0.99
1995 set,0.99
1995 out,1.41
1995 nov,1.47
1995 dez,1.56
1996 jan,1.34
1996 fev,1.03
1996 mar,0.35
1996 abr,1.26
1996 mai,1.22
1996 jun,1.19
1996 jul,1.11
1996 ago,0.44
1996 set,0.15
1996 out,0.3
1996 nov,0.32
1996 dez,0.47
1997 jan,1.18
1997 fev,0.5
1997 mar,0.51
1997 abr,0.88
1997 mai,0.41
1997 jun,0.54
1997 jul,0.22
1997 ago,-0.02
1997 set,0.06
1997 out,0.23
1997 nov,0.17
1997 dez,0.43
1998 jan,0.71
1998 fev,0.46
1998 mar,0.34
1998 abr,0.24
1998 mai,0.5
1998 jun,0.02
1998 jul,-0.12
1998 ago,-0.51
1998 set,-0.22
1998 out,0.02
1998 nov,-0.12
1998 dez,0.33
1999 jan,0.7
1999 fev,1.05
1999 mar,1.1
1999 abr,0.56
1999 mai,0.3
1999 jun,0.19
1999 jul,1.09
1999 ago,0.56
1999 set,0.31
1999 out,1.19
1999 nov,0.95
1999 dez,0.6
2000 jan,0.62
2000 fev,0.13
2000 mar,0.22
2000 abr,0.42
2000 mai,0.01
2000 jun,0.23
2000 jul,1.61
2000 ago,1.31
2000 set,0.23
2000 out,0.14
2000 nov,0.32
2000 dez,0.59
2001 jan,0.57
2001 fev,0.46
2001 mar,0.38
2001 abr,0.58
2001 mai,0.41
2001 jun,0.52
2001 jul,1.33
2001 ago,0.7
2001 set,0.28
2001 out,0.83
2001 nov,0.71
2001 dez,0.65
2002 jan,0.52
2002 fev,0.36
2002 mar,0.6
2002 abr,0.8
2002 mai,0.21
2002 jun,0.42
2002 jul,1.19
2002 ago,0.65
2002 set,0.72
2002 out,1.31
2002 nov,3.02
2002 dez,2.1
2003 jan,2.25
2003 fev,1.57
2003 mar,1.23
2003 abr,0.97
2003 mai,0.61
2003 jun,-0.15
2003 jul,0.2
2003 ago,0.34
2003 set,0.78
2003 out,0.29
2003 nov,0.34
2003 dez,0.52
2004 jan,0.76
2004 fev,0.61
2004 mar,0.47
2004 abr,0.37
2004 mai,0.51
2004 jun,0.71
2004 jul,0.91
2004 ago,0.69
2004 set,0.33
2004 out,0.44
2004 nov,0.69
2004 dez,0.86
2005 jan,0.58
2005 fev,0.59
2005 mar,0.61
2005 abr,0.87
2005 mai,0.49
2005 jun,-0.02
2005 jul,0.25
2005 ago,0.17
2005 set,0.35
2005 out,0.75
2005 nov,0.55
2005 dez,0.36
2006 jan,0.59
2006 fev,0.41
2006 mar,0.43
2006 abr,0.21
2006 mai,0.1
2006 jun,-0.21
2006 jul,0.19
2006 ago,0.05
2006 set,0.21
2006 out,0.33
2006 nov,0.31
2006 dez,0.48
2007 jan,0.44
2007 fev,0.44
2007 mar,0.37
2007 abr,0.25
2007 mai,0.28
2007 jun,0.28
2007 jul,0.24
2007 ago,0.47
2007 set,0.18
2007 out,0.3
2007 nov,0.38
2007 dez,0.74
2008 jan,0.54
2008 fev,0.49
2008 mar,0.48
2008 abr,0.55
2008 mai,0.79
2008 jun,0.74
2008 jul,0.53
2008 ago,0.28
2008 set,0.26
2008 out,0.45
2008 nov,0.36
2008 dez,0.28
2009 jan,0.48
2009 fev,0.55
2009 mar,0.2
2009 abr,0.48
2009 mai,0.47
2009 jun,0.36
2009 jul,0.24
2009 ago,0.15
2009 set,0.24
2009 out,0.28
2009 nov,0.41
2009 dez,0.37
2010 jan,0.75
2010 fev,0.78
2010 mar,0.52
2010 abr,0.57
2010 mai,0.43
2010 jun,0
2010 jul,0.01
2010 ago,0.04
2010 set,0.45
2010 out,0.75
2010 nov,0.83
2010 dez,0.63
2011 jan,0.83
2011 fev,0.8
2011 mar,0.79
2011 abr,0.77
2011 mai,0.47
2011 jun,0.15
2011 jul,0.16
2011 ago,0.37
2011 set,0.53
2011 out,0.43
2011 nov,0.52
2011 dez,0.5
2012 jan,0.56
2012 fev,0.45
2012 mar,0.21
2012 abr,0.64
2012 mai,0.36
2012 jun,0.08
2012 jul,0.43
2012 ago,0.41
2012 set,0.57
2012 out,0.59
2012 nov,0.6
2012 dez,0.79
2013 jan,0.86
2013 fev,0.6
2013 mar,0.47
2013 abr,0.55
2013 mai,0.37
2013 jun,0.26
2013 jul,0.03
2013 ago,0.24
2013 set,0.35
2013 out,0.57
2013 nov,0.54
2013 dez,0.92
2014 jan,0.55
2014 fev,0.69
2014 mar,0.92
2014 abr,0.67
2014 mai,0.46
2014 jun,0.4
2014 jul,0.01
2014 ago,0.25
2014 set,0.57
2014 out,0.42
2014 nov,0.51
2014 dez,0.78
2015 jan,1.24
2015 fev,1.22
2015 mar,1.32
2015 abr,0.71
2015 mai,0.74
2015 jun,0.79
2015 jul,0.62
2015 ago,0.22
2015 set,0.54
2015 out,0.82
2015 nov,1.01
2015 dez,0.96
2016 jan,1.27
2016 fev,0.9
2016 mar,0.43
2016 abr,0.61
2016 mai,0.78
2016 jun,0.35
2016 jul,0.52
2016 ago,0.44
2016 set,0.08
2016 out,0.26
2016 nov,0.18
2016 dez,0.3
2017 jan,0.38
2017 fev,0.33
2017 mar,0.25
2017 abr,0.14
2017 mai,0.31
2017 jun,-0.23
2017 jul,0.24
2017 ago,0.19
2017 set,0.16
2017 out,0.42
2017 nov,0.28
2017 dez,0.44
2018 jan,0.29
2018 fev,0.32
2018 mar,0.09
2018 abr,0.22
2018 mai,0.4
2018 jun,1.26
2018 jul,0.33
2018 ago,-0.09
2018 set,0.48
2018 out,0.45
2018 nov,-0.21
2018 dez,0.15
2019 jan,0.32
2019 fev,0.43
2019 mar,0.75
2019 abr,0.57
2019 mai,0.13
2019 jun,0.01
2019 jul,0.19
2019 ago,0.11
2019 set,-0.04
2019 out,0.1
2019 nov,0.51
2019 dez,1.15
2020 jan,0.21
2020 fev,0.25
2020 mar,0.07
2020 abr,-0.31
2020 mai,-0.38
2020 jun,0.26
2020 jul,0.36
2020 ago,0.24
2020 set,0.64
2020 out,0.86
2020 nov,0.89
2020 dez,1.35
2021 jan,0.25
2021 fev,0.86
2021 mar,0.93
2021 abr,0.31
2021 mai,0.83
2021 jun,0.53
2021 jul,0.96
2021 ago,0.87
2021 set,1.16
2021 out,1.25
2021 nov,0.95
2021 dez,0.73
2022 jan,0.54
2022 fev,1.01
2022 mar,1.62
2022 abr,1.06
2022 mai,0.47
2022 jun,0.67
2022 jul,-0.68
2022 ago,-0.36
2022 set,-0.29
2022 out,0.59
2022 nov,0.41
2022 dez,0.62
2023 jan,0.53
2023 fev,0.84
2023 mar,0.71
2023 abr,0.61
2023 mai,0.23
2023 jun,-0.08
2023 jul,0.12
2023 ago,0.23
2023 set,0.26
2023 out,0.24
2023 nov,0.28
2023 dez,0.56
2024 jan,0.42
2024 fev,0.83
2024 mar,0.16
2024 abr,0.38
2024 mai,0.46
2024 jun,0.21
2024 jul,0.38
2024 ago,-0.02
2024 set,0.44
2024 out,0.56
2024 nov,0.39
2024 dez,0.52
2025 jan,0.16
2025 fev,1.31
2025 mar,0.56
2025 abr,0.43
2025 mai,0.26
2025 jun,0.24
2025 jul,0.26
